Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  106 |         mem_req_o.w.data        = (is_cq_int_q) ? (msi_data_x_i[civ_i]) : (msi_data_x_i[fiv_i]);  
      |                                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:106:49: Operator COND expects 64 bits on the Conditional False, but Conditional False's ARRAYSEL generates 32 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  106 |         mem_req_o.w.data        = (is_cq_int_q) ? (msi_data_x_i[civ_i]) : (msi_data_x_i[fiv_i]);  
      |                                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:173:48: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  173 |                         if (!msi_vec_masked_x_i[civ_i]) begin
      |                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:192:48: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  192 |                         if (!msi_vec_masked_x_i[fiv_i]) begin
      |                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:159:69: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  159 |                     else if (pending_q[fiv_i] && !msi_vec_masked_x_i[fiv_i]) begin
      |                                                                     ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:152:64: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  152 |                     if (pending_q[civ_i] && !msi_vec_masked_x_i[civ_i]) begin
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1951:8: Output port connection 'q' expects 2 bits on the pin connection, but pin connection's SEL generates 4 bits.
                                                                                                     : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
 1951 |       .q      (reg2hw.icvec.civ.q ),
      |        ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1978:8: Output port connection 'q' expects 2 bits on the pin connection, but pin connection's SEL generates 4 bits.
                                                                                                     : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
 1978 |       .q      (reg2hw.icvec.fiv.q ),
      |        ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:325:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  325 |               ((addr_hit[0] & (|(IDMA_REG64_FRONTEND_PERMIT[0] & ~reg_be))) |
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:326:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  326 |                (addr_hit[1] & (|(IDMA_REG64_FRONTEND_PERMIT[1] & ~reg_be))) |
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:327:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  327 |                (addr_hit[2] & (|(IDMA_REG64_FRONTEND_PERMIT[2] & ~reg_be))) |
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:328:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  328 |                (addr_hit[3] & (|(IDMA_REG64_FRONTEND_PERMIT[3] & ~reg_be))) |
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:329:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  329 |                (addr_hit[4] & (|(IDMA_REG64_FRONTEND_PERMIT[4] & ~reg_be))) |
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:330:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  330 |                (addr_hit[5] & (|(IDMA_REG64_FRONTEND_PERMIT[5] & ~reg_be))) |
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:331:64: Operator AND expects 8 bits on the LHS, but LHS's ARRAYSEL generates 4 bits.
                                                                                                                                    : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_dma_frontend.i_dma_conf_regs
  331 |                (addr_hit[6] & (|(IDMA_REG64_FRONTEND_PERMIT[6] & ~reg_be)))));
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:136:68: Operator COND expects 32 bits on the Conditional True, but Conditional True's SEL generates 3 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  136 |         r_page_addr_width = OffsetWidth + (opt_tf_q.src_reduce_len ? opt_tf_q.src_max_llen : 'd8);
      |                                                                    ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:136:27: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  136 |         r_page_addr_width = OffsetWidth + (opt_tf_q.src_reduce_len ? opt_tf_q.src_max_llen : 'd8);
      |                           ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:138:47: Operator GT expects 32 bits on the LHS, but LHS's VARREF 'r_page_addr_width' generates 4 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  138 |         r_page_addr_width = r_page_addr_width > PageAddrWidth ? PageAddrWidth : r_page_addr_width;
      |                                               ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:138:63: Operator COND expects 32 bits on the Conditional False, but Conditional False's VARREF 'r_page_addr_width' generates 4 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  138 |         r_page_addr_width = r_page_addr_width > PageAddrWidth ? PageAddrWidth : r_page_addr_width;
      |                                                               ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:138:27: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  138 |         r_page_addr_width = r_page_addr_width > PageAddrWidth ? PageAddrWidth : r_page_addr_width;
      |                           ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:150:50: Operator GT expects 32 bits on the LHS, but LHS's VARREF 'r_page_addr_width' generates 4 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  150 |             r_page_offset[i] = r_page_addr_width > i ? r_tf_q.addr[i] : 1'b0;
      |                                                  ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:166:68: Operator COND expects 32 bits on the Conditional True, but Conditional True's SEL generates 3 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  166 |         w_page_addr_width = OffsetWidth + (opt_tf_q.dst_reduce_len ? opt_tf_q.dst_max_llen : 'd8);
      |                                                                    ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:166:27: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  166 |         w_page_addr_width = OffsetWidth + (opt_tf_q.dst_reduce_len ? opt_tf_q.dst_max_llen : 'd8);
      |                           ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_legalizer.sv:168:47: Operator GT expects 32 bits on the LHS, but LHS's VARREF 'w_page_addr_width' generates 4 bits.
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_idma_backend.gen_hw_legalizer.i_idma_legalizer
  168 |         w_page_addr_width = w_page_addr_width > PageAddrWidth ? PageAddrWidth : w_page_addr_width;
